scenario,s,h_m_s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load
/mouse_brain_atac_windows_large/integration/unscaled/full_feature/R/conos.RDS,1573.3563,0:26:13,1220858.08,1237244.08,54891.46,77878.26,2069.13,4037.89,276.08
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/bbknn.h5ad,328.6168,0:05:28,10691.0,35033.01,10618.72,10643.51,306.33,310.71,93.59
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/scanvi.h5ad,99337.1097,"1 day, 3:35:37",9253.29,35155.34,9127.48,9187.7,200.2,353.6,99.75
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/mnn.h5ad,32925.0641,9:08:45,651540.91,706989.57,183161.64,183194.2,10729.9,2634.38,324.26
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/saucie.h5ad,399.5956,0:06:39,12649.56,35033.01,12530.07,12575.51,318.84,3858.1,94.93
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/scvi.h5ad,96284.622,"1 day, 2:44:44",4543.53,35033.01,4467.84,4491.41,485.12,193.5,99.73
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/combat.h5ad,410.5081,0:06:50,39602.04,48940.65,39535.46,39556.76,1.68,1164.25,95.56
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/desc.h5ad,8639.496,2:23:59,11361.72,34365.7,11248.62,11294.9,41.18,799.82,265.68
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/scanorama.h5ad,1356.9811,0:22:36,80583.19,90701.76,80513.42,80544.46,166.04,5168.41,95.48
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/R/liger.RDS,10093.4619,2:48:13,34261.31,35033.01,34253.49,34255.39,1072.77,281.58,99.21
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/R/seuratrpca.RDS,2893.5382,0:48:13,104393.25,109726.25,104402.76,104403.48,335.54,5136.29,98.54
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/R/harmony.RDS,1669.0205,0:27:49,29656.28,35248.78,29651.73,29652.4,335.57,8264.36,98.63
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/R/conos.RDS,237.4977,0:03:57,20063.38,35033.01,6036.96,6038.29,1047.6,383.94,119.95
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/R/fastmnn.RDS,1861.9052,0:31:01,23840.64,24505.03,23835.94,23836.68,335.56,19980.59,98.27
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/R/seurat.RDS,2738.2237,0:45:38,94019.88,99619.38,94284.5,94285.79,0.05,5196.02,98.75
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/scgen.h5ad,97075.1145,"1 day, 2:57:55",33382.17,48773.18,33711.81,33712.43,20869.39,769.02,127.87
/mouse_brain_atac_peaks_small/integration/unscaled/full_feature/R/seuratrpca.RDS,2893.5382,0:48:13,104393.25,109726.25,104402.76,104403.48,335.54,5136.29,98.54
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/mnn.h5ad,20790.9879,5:46:30,541747.83,595837.49,268896.93,268899.58,582.59,3136.55,587.69
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/scgen.h5ad,71990.7405,19:59:50,38400.7,47776.93,38392.38,38395.01,611.15,1164.87,188.51
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/combat.h5ad,442.3021,0:07:22,38140.96,41207.72,38134.51,38137.12,596.55,1618.1,93.99
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/desc.h5ad,7814.1511,2:10:14,13277.08,24250.37,13270.95,13273.6,833.78,1384.59,436.09
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/scvi.h5ad,97982.0857,"1 day, 3:13:02",5615.23,35248.78,5607.63,5610.27,777.35,452.08,99.74
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/scanorama.h5ad,1447.7004,0:24:07,90654.3,94475.12,90651.84,90654.46,601.45,5642.89,95.22
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/saucie.h5ad,367.5425,0:06:07,15078.49,36234.48,15070.15,15072.76,805.55,4304.96,98.31
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/scanvi.h5ad,100705.9609,"1 day, 3:58:25",10743.23,36234.49,10737.09,10739.74,787.71,538.54,99.73
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/bbknn.h5ad,389.5423,0:06:29,12019.97,36234.48,12011.56,12014.18,607.2,433.02,93.82
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/R/harmony.RDS,1442.0739,0:24:02,32284.92,36234.48,32280.54,32281.27,1241.7,8968.0,91.89
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/R/conos.RDS,229.2012,0:03:49,24612.54,35140.41,6728.25,7265.81,466.09,574.79,149.45
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/R/seuratrpca.RDS,3140.9086,0:52:20,123270.38,123925.03,123265.86,123266.55,462.83,7221.45,99.34
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/R/seurat.RDS,2479.7463,0:41:19,111814.79,112463.71,111810.23,111810.9,1202.82,7025.58,97.39
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/R/fastmnn.RDS,1996.459,0:33:16,26913.46,36234.48,26908.77,26909.51,486.93,21635.39,97.27
/mouse_brain_atac_windows_small/integration/unscaled/full_feature/R/liger.RDS,7875.271,2:11:15,37910.58,38565.78,37906.18,37906.85,2.59,380.75,99.39
/mouse_brain_atac_peaks_large/integration/unscaled/full_feature/bbknn.h5ad,2299.7851,0:38:19,106054.42,107400.12,105981.64,106014.2,2419.21,2171.55,96.96
/mouse_brain_atac_peaks_large/integration/unscaled/full_feature/combat.h5ad,29217.9769,8:06:57,263673.7,322788.17,263746.95,263747.1,106724.63,5953.25,26.7
/mouse_brain_atac_peaks_large/integration/unscaled/full_feature/desc.h5ad,49596.6342,13:46:36,60650.55,65650.98,60644.11,60646.75,2654.59,4212.18,421.06
/mouse_brain_atac_peaks_large/integration/unscaled/full_feature/scvi.h5ad,161678.7888,"1 day, 20:54:38",16936.32,35033.01,17211.79,17214.42,2419.21,2121.39,99.75
/mouse_brain_atac_peaks_large/integration/unscaled/full_feature/saucie.h5ad,2229.2455,0:37:09,87078.54,89100.8,86959.0,87004.44,0.0,30698.99,91.91
/mouse_brain_atac_peaks_large/integration/unscaled/full_feature/R/conos.RDS,2268.5659,0:37:48,1234575.99,1250332.97,46513.77,56684.67,1899.25,2911.6,281.2
/mouse_brain_atac_peaks_large/integration/unscaled/full_feature/R/harmony.RDS,9791.324,2:43:11,279450.33,280076.95,279445.78,279446.45,1836.61,60252.26,99.25
/mouse_brain_atac_peaks_large/integration/unscaled/full_feature/R/liger.RDS,75834.9511,21:03:54,228304.14,229515.15,227259.63,227260.28,2614.8,1806.96,99.65
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/desc.h5ad,4330.335,1:12:10,6387.05,35017.61,6380.74,6383.38,285.12,188.54,356.52
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/bbknn.h5ad,102.3926,0:01:42,5493.89,36234.48,5488.48,5491.09,276.2,0.24,69.02
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/scanorama.h5ad,1778.2941,0:29:38,31079.89,36234.48,31071.45,31074.08,41.52,855.12,97.92
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/scvi.h5ad,4940.797,1:22:20,4789.29,36234.48,4785.04,4787.65,0.0,0.24,99.15
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/scgen.h5ad,79453.8698,22:04:13,48878.68,54667.93,48882.35,48884.99,0.0,607.02,130.77
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/combat.h5ad,128.4234,0:02:08,14383.5,36471.02,14377.06,14379.69,7.08,191.12,77.2
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/saucie.h5ad,191.7542,0:03:11,5850.28,36460.85,5842.18,5844.8,244.99,804.73,80.27
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/scanvi.h5ad,5824.606,1:37:04,5754.23,9269.51,5746.08,5748.73,276.19,200.72,99.49
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/R/liger.RDS,2338.1654,0:38:58,14910.31,36234.48,14905.85,14906.52,874.5,133.0,95.2
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/R/fastmnn.RDS,693.2487,0:11:33,11619.68,35017.61,11614.98,11615.72,190.18,3819.49,95.24
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/R/conos.RDS,943.3692,0:15:43,254787.78,260402.08,32247.88,32248.56,166.15,710.71,321.27
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/R/seurat.RDS,3608.1184,1:00:08,42580.48,43206.2,42575.91,42576.58,166.16,319.82,99.0
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/R/seuratrpca.RDS,1473.366,0:24:33,41802.69,42599.82,41866.16,41866.89,883.28,368.76,94.62
/mouse_brain_atac_genes_large/integration/unscaled/full_feature/R/harmony.RDS,501.0986,0:08:21,15702.27,36346.64,15697.71,15698.39,166.56,688.41,96.74
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/scgen.h5ad,3403.7334,0:56:43,4201.15,36234.49,4196.94,4199.56,70.31,0.24,194.53
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/mnn.h5ad,1309.1755,0:21:49,36304.59,69335.9,1936.31,1938.96,40.18,108.4,97.39
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/scanorama.h5ad,66.9619,0:01:06,3689.1,36234.48,3680.89,3683.52,76.05,0.24,53.07
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/trvae.h5ad,3055.1691,0:50:55,3386.3,35248.77,3376.6,3379.55,78.67,413.38,177.92
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/desc.h5ad,607.4478,0:10:07,1493.81,36224.31,1486.51,1489.13,50.39,12.23,335.65
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/scvi.h5ad,2739.9155,0:45:39,1009.82,36234.48,1002.14,1004.77,199.98,0.24,98.53
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/bbknn.h5ad,22.6706,0:00:22,933.73,35248.78,925.5,928.11,53.59,0.24,47.06
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/scanvi.h5ad,2913.8531,0:48:33,1200.05,36234.49,1191.89,1194.54,0.0,0.24,99.15
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/saucie.h5ad,83.13,0:01:23,1353.29,36234.48,1345.1,1347.72,40.64,53.52,123.3
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/combat.h5ad,24.8192,0:00:24,1973.33,36234.48,1966.93,1969.54,48.51,0.24,42.02
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/R/liger.RDS,457.829,0:07:37,1877.22,36234.48,1872.78,1873.45,737.54,0.3,75.89
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/R/harmony.RDS,58.8644,0:00:58,2093.03,35477.2,2088.47,2089.14,0.49,15.27,60.36
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/R/seurat.RDS,121.0,0:02:01,6229.88,36234.48,6225.38,6226.05,29.19,12.16,78.85
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/R/conos.RDS,171.5147,0:02:51,3511.37,36234.48,3512.21,3512.89,738.27,80.72,110.21
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/R/fastmnn.RDS,152.6857,0:02:32,2323.8,36234.48,2319.11,2319.85,759.07,260.64,41.09
/mouse_brain_atac_genes_small/integration/unscaled/full_feature/R/seuratrpca.RDS,186.2763,0:03:06,5807.77,36234.48,5803.48,5804.21,743.32,0.32,42.15
